Mes,Media_Publico,Mediana_Publico,Moda_Publico,Max_Publico,Min_Publico,Total_Publico,Desvio_Padrao,Q1,Q3,IQR
2014-01,116.09,72.0,0.0,2562.0,0.0,7939739,130.99082756283573,26.0,160.0,134.0
2014-02,87.34,45.0,0.0,2533.0,0.0,6935388,121.56968747087376,15.0,110.0,95.0
2014-03,106.22,52.0,0.0,3311.0,0.0,9573617,142.7194247427272,17.0,138.0,121.0
2014-04,136.33,75.0,0.0,2755.0,0.0,10910106,164.64909117911017,24.0,186.0,162.0
2014-05,116.02,58.0,0.0,9711.0,0.0,9365627,157.2690574013164,19.0,150.0,131.0
2014-06,154.98,87.0,0.0,1948.0,0.0,12182232,181.46862513274226,25.0,220.0,195.0
2014-07,117.96,70.0,0.0,3454.0,0.0,11886345,136.20872362553965,24.0,165.0,141.0
2014-08,112.02,60.0,0.0,1943.0,0.0,9372575,141.23927051625728,19.0,148.0,129.0
2014-09,99.01,54.0,0.0,3167.0,0.0,7879708,126.44672204002514,19.0,129.0,110.0
2014-10,94.07,44.0,0.0,2068.0,0.0,7980883,142.87529012935855,14.0,113.0,99.0
2014-11,109.14,52.0,0.0,2326.0,0.0,8176136,148.20064039072545,12.0,146.0,134.0
2014-12,106.8,60.0,0.0,4059.0,0.0,8506688,140.86425881184846,16.0,148.0,132.0
2015-01,122.5,79.0,0.0,2290.0,0.0,11785419,132.81397540428512,32.0,168.0,136.0
2015-02,136.85,71.0,0.0,5332.0,0.0,13845712,178.832898710679,23.0,182.0,159.0
2015-03,88.54,44.0,0.0,2271.0,0.0,9387090,125.64502514036911,15.0,111.0,96.0
2015-04,177.26,91.0,0.0,4415.0,0.0,18456839,221.7590620619168,28.0,246.0,218.0
2015-05,114.31,59.0,0.0,2098.0,0.0,11148168,153.45213595937938,20.0,144.0,124.0
2015-06,127.08,65.0,0.0,1836.0,0.0,13168890,164.35838351140805,23.0,164.0,141.0
2015-07,154.66,95.0,23.0,4253.0,0.0,17844893,170.36663762677614,38.0,210.0,172.0
2015-08,87.27,48.0,6.0,2645.0,0.0,9136140,112.61677652571274,19.0,110.0,91.0
2015-09,75.0,39.0,4.0,1781.0,0.0,7971785,100.26743389690044,15.0,92.0,77.0
2015-10,87.25,47.0,6.0,1367.0,0.0,9129944,111.49116509586993,19.0,110.0,91.0
2015-11,93.68,49.0,6.0,2091.0,0.0,9902948,122.58470350474178,18.0,118.0,100.0
2015-12,106.36,55.0,12.0,1995.0,0.0,11095644,144.00394856696795,22.0,131.0,109.0
2016-01,128.49,80.0,14.0,3324.0,1.0,13504181,148.51701127410527,33.0,171.0,138.0
2016-02,120.3,58.0,11.0,2621.0,1.0,11704833,169.58387572911383,22.0,144.0,122.0
2016-03,104.94,52.0,6.0,1851.0,1.0,13782405,144.26345869746612,20.0,127.0,107.0
2016-04,108.31,53.0,6.0,2804.0,1.0,13006977,152.63748778451293,20.0,132.0,112.0
2016-05,119.96,62.0,6.0,1862.0,1.0,16037948,152.85805622558155,22.0,158.0,136.0
2016-06,112.33,64.0,8.0,1896.0,1.0,14185580,133.53680072619608,24.0,149.0,125.0
2016-07,150.85,92.0,16.0,1951.0,1.0,19446535,166.7023826641067,37.0,204.0,167.0
2016-08,101.27,49.0,6.0,2492.0,1.0,13391739,142.1941471176471,19.0,123.0,104.0
2016-09,75.68,40.0,4.0,1832.0,1.0,8823878,102.54838439664387,17.0,92.0,75.0
2016-10,75.94,42.0,4.0,1370.0,1.0,8910416,95.27277650398669,17.0,97.0,80.0
2016-11,101.77,55.0,4.0,1843.0,1.0,11421907,133.0817605640518,21.0,128.0,107.0
2016-12,86.07,51.0,8.0,1660.0,1.0,9801413,100.67175351365923,21.0,114.0,93.0
2017-01,118.86,74.0,12.0,2071.0,1.0,13833455,131.66327693535402,31.0,157.0,126.0
2017-02,97.14,55.0,10.0,3807.0,1.0,12427972,124.88789567731514,22.0,124.0,102.0
2017-03,131.82,69.0,8.0,3739.0,1.0,17904041,169.70481692324725,24.0,171.0,147.0
2017-04,134.64,75.0,8.0,1545.0,1.0,20076591,160.77211529008795,28.0,179.0,151.0
2017-05,87.72,48.0,4.0,2199.0,1.0,11754043,112.0756120879438,18.0,112.0,94.0
2017-06,110.82,64.0,6.0,1406.0,1.0,12899946,130.61179973929862,23.0,148.0,125.0
2017-07,154.58,95.0,12.0,1941.0,1.0,20998658,169.0878092367914,37.0,212.0,175.0
2017-08,75.54,41.0,2.0,1504.0,1.0,9527630,96.63612548352783,16.0,96.0,80.0
2017-09,81.85,42.0,8.0,1430.0,1.0,8976094,108.88272410051161,17.0,101.0,84.0
2017-10,70.95,34.0,2.0,1583.0,1.0,9378575,101.78921603050718,13.0,84.0,71.0
2017-11,107.31,51.0,2.0,1976.0,1.0,12426567,152.65874634555593,19.0,130.0,111.0
2017-12,107.23,62.0,8.0,1688.0,1.0,12859098,126.06100884779015,24.0,144.0,120.0
2018-01,112.13,70.0,11.0,1312.0,1.0,14965844,120.10770566931741,29.0,154.0,125.0
2018-02,97.42,51.0,6.0,1698.0,1.0,12906157,127.75606567965859,19.0,125.0,106.0
2018-03,66.48,37.0,6.0,1286.0,1.0,8616196,83.60832139137632,15.0,84.0,69.0
2018-04,91.8,34.0,2.0,1943.0,1.0,10414982,162.89747677497738,13.0,89.0,76.0
2018-05,115.23,58.0,2.0,1633.0,1.0,14997944,153.34162853927603,20.0,147.0,127.0
2018-06,73.74,37.0,2.0,1447.0,1.0,8915890,97.82364605077792,14.0,94.0,80.0
2018-07,134.26,80.0,12.0,1572.0,1.0,19810116,150.75693221695443,30.0,185.0,155.0
2018-08,60.6,34.0,4.0,1259.0,1.0,8343934,74.96676218561622,14.0,77.0,63.0
2018-09,81.93,40.0,4.0,1756.0,1.0,9668516,119.18742907187853,15.0,98.0,83.0
2018-10,74.18,38.0,4.0,4325.0,1.0,9342879,101.39234470633232,14.0,92.0,78.0
2018-11,77.16,42.0,8.0,2670.0,1.0,10162909,100.04320946069318,17.0,96.0,79.0
2018-12,88.12,44.0,8.0,2790.0,1.0,10618570,114.71155425042335,17.0,112.0,95.0
2019-01,113.91,70.0,8.0,2913.0,1.0,15932914,129.6009134068035,28.0,153.0,125.0
2019-02,50.34,28.0,6.0,3028.0,1.0,6294465,73.65314341073743,12.0,61.0,49.0
2019-03,103.14,54.0,2.0,1783.0,1.0,13112276,135.14479253551383,21.0,130.0,109.0
2019-04,129.8,56.0,2.0,2034.0,1.0,15971956,189.9616786976951,21.0,150.0,129.0
2019-05,127.34,68.0,4.0,1910.0,1.0,16613865,160.041271657411,24.0,168.0,144.0
2019-06,102.08,52.0,8.0,1766.0,1.0,14730152,133.3217375598722,20.0,128.0,108.0
2019-07,168.02,96.0,11.0,2013.0,1.0,24712843,195.47403477874153,34.0,229.0,195.0
2019-08,77.82,42.0,4.0,1443.0,1.0,9430581,100.28517861966769,16.0,99.0,83.0
2019-09,57.68,33.0,2.0,937.0,1.0,6593827,69.69862708573511,13.0,75.0,62.0
2019-10,102.77,54.0,4.0,1409.0,1.0,14586067,131.5506947867436,19.0,134.0,115.0
2019-11,62.33,33.0,4.0,1198.0,1.0,9092831,81.62431470616502,14.0,77.0,63.0
2019-12,53.92,30.0,4.0,1931.0,1.0,6322218,73.69306768175696,13.0,66.0,53.0
2020-01,118.37,69.0,8.0,3519.0,1.0,12991158,139.94565038581874,26.0,157.0,131.0
2020-02,71.91,41.0,4.0,3627.0,1.0,10245173,95.61292372251557,16.0,91.0,75.0
2020-03,37.89,20.0,2.0,1625.0,1.0,3104169,54.59974289541221,8.0,46.0,38.0
2020-04,27.15,5.0,4.0,271.0,2.0,1602,57.878831089202926,4.0,12.0,8.0
2020-05,114.11,99.0,2.0,383.0,1.0,21338,100.36567176924198,15.5,194.0,178.5
2020-06,54.61,18.0,2.0,426.0,1.0,34243,80.68922946455389,7.0,62.0,55.0
2020-07,41.72,18.0,4.0,590.0,1.0,49811,64.68131875171284,7.0,45.75,38.75
2020-08,21.62,10.0,2.0,379.0,1.0,45723,34.745357502150604,4.0,24.0,20.0
2020-09,12.95,7.0,2.0,547.0,1.0,139939,18.73943622789077,3.0,15.0,12.0
2020-10,16.07,9.0,2.0,334.0,1.0,610424,20.108926355778433,4.0,20.0,16.0
2020-11,21.83,11.0,2.0,1389.0,1.0,1512605,38.082756083174715,5.0,25.0,20.0
2020-12,28.17,15.0,2.0,1008.0,1.0,1881795,37.611855971442075,6.0,35.0,29.0
2021-01,19.97,12.0,2.0,362.0,1.0,1507465,22.610715132278724,6.0,26.0,20.0
2021-02,17.56,10.0,2.0,481.0,1.0,1265216,22.166989404141347,5.0,22.0,17.0
2021-03,12.88,7.0,2.0,240.0,1.0,220714,16.731728428813316,3.0,16.0,13.0
2021-04,14.26,8.0,2.0,641.0,1.0,153015,23.206171624948407,4.0,16.0,12.0
2021-05,22.77,13.0,2.0,540.0,1.0,1487525,28.00759388757706,6.0,29.0,23.0
2021-06,42.77,21.0,2.0,784.0,1.0,3735761,57.38010764159278,8.0,54.0,46.0
2021-07,54.11,36.0,2.0,694.0,1.0,6794406,56.9996497688171,15.0,73.0,58.0
2021-08,28.98,17.0,2.0,491.0,1.0,4107858,34.794808688115076,7.0,37.0,30.0
2021-09,30.84,16.0,2.0,737.0,1.0,4007242,41.764889796505,7.0,37.0,30.0
2021-10,49.32,26.0,2.0,1040.0,1.0,6679056,68.0629583311643,10.0,60.0,50.0
2021-11,52.0,26.0,2.0,1874.0,1.0,6944077,73.97849668730139,10.0,64.0,54.0
2021-12,114.17,35.0,2.0,5313.0,1.0,15257471,185.84245874301067,11.0,136.0,125.0
2022-01,63.7,35.0,2.0,1783.0,1.0,7627021,81.66975688488996,14.0,81.0,67.0
2022-02,36.76,19.0,2.0,1655.0,1.0,3463844,54.956654680068006,8.0,44.0,36.0
2022-03,55.06,26.0,2.0,1194.0,1.0,7235963,77.57254530360487,10.0,67.0,57.0
2022-04,58.01,32.0,2.0,886.0,1.0,7103359,73.44355351347212,12.0,75.0,63.0
2022-05,82.09,36.0,2.0,1791.0,1.0,10993074,121.51103556268248,13.0,98.0,85.0
2022-06,66.38,38.0,2.0,1312.0,1.0,8531083,82.14079396452642,14.0,86.0,72.0
2022-07,88.52,54.0,4.0,1479.0,1.0,13922877,101.25994567668899,21.0,119.0,98.0
2022-08,30.23,17.0,2.0,782.0,1.0,4628305,40.71755858949007,7.0,36.0,29.0
2022-09,53.37,20.0,2.0,9445.0,1.0,6565055,192.68256442427202,8.0,48.0,40.0
2022-10,47.27,23.0,2.0,1297.0,1.0,6500664,66.55979483890815,9.0,58.0,49.0
2022-11,62.95,30.0,2.0,1863.0,1.0,8070778,88.96067355838669,11.0,78.0,67.0
2022-12,62.09,28.0,2.0,1241.0,1.0,8337793,86.88373560778001,11.0,78.0,67.0
2023-01,69.94,42.0,8.0,2124.0,1.0,10476709,80.31978577830756,17.0,94.0,77.0
2023-02,54.95,27.0,2.0,1577.0,1.0,8314268,81.87874032071853,11.0,65.0,54.0
2023-03,40.49,23.0,2.0,1247.0,1.0,6116189,51.23220042703829,9.0,51.0,42.0
2023-04,66.21,33.0,2.0,1561.0,1.0,10176495,90.41751498193769,13.0,81.0,68.0
2023-05,82.83,40.0,2.0,1397.0,1.0,12727146,109.59512712236659,13.0,109.0,96.0
2023-06,73.18,40.0,4.0,1155.0,1.0,11476556,93.56627053369984,15.0,92.0,77.0
2023-07,110.2,49.0,4.0,2692.0,1.0,18311325,169.78347579566307,18.0,125.0,107.0
2023-08,52.89,24.0,2.0,3501.0,1.0,8096384,85.55079163050812,9.0,61.0,52.0
2023-09,49.73,24.0,2.0,2092.0,1.0,6987606,71.0028219006333,9.0,60.0,51.0
2023-10,54.89,25.0,2.0,1307.0,1.0,9049786,82.65317633613614,10.0,64.0,54.0
2023-11,45.44,23.0,2.0,989.0,1.0,6133833,62.182383360140165,9.0,55.0,46.0
2023-12,48.31,23.0,2.0,1439.0,1.0,5602012,67.85593382388147,9.0,60.0,51.0
2024-01,50.71,28.0,4.0,1300.0,1.0,7048533,64.19869422200827,12.0,64.0,52.0
2024-02,49.69,24.0,2.0,1693.0,1.0,7314859,74.44089557388892,10.0,58.0,48.0
2024-03,41.41,20.0,2.0,1109.0,1.0,5789381,60.06148270036023,8.0,49.0,41.0
2024-04,36.87,18.0,2.0,2631.0,1.0,5117472,57.7617307487651,7.0,42.0,35.0
2024-05,45.85,23.0,2.0,1888.0,1.0,6783724,63.38130537581847,9.0,55.0,46.0
2024-06,114.01,33.0,2.0,2775.0,1.0,16631250,191.81511683624754,11.0,122.0,111.0
2024-07,139.72,78.0,4.0,2053.0,1.0,22888529,167.27300685108744,25.0,193.0,168.0
2024-08,57.33,27.0,2.0,2686.0,1.0,9690777,80.05859371257446,10.0,71.0,61.0
2024-09,33.89,17.0,2.0,851.0,1.0,5188404,47.993463014012704,7.0,40.0,33.0
2024-10,54.14,27.0,2.0,1664.0,1.0,8347743,75.2563330102481,10.0,68.0,58.0
2024-11,59.0,27.0,2.0,1471.0,1.0,8034834,88.84061444087375,10.0,69.0,59.0
2024-12,93.93,50.0,2.0,16000.0,1.0,11965766,126.31367977318772,17.0,126.0,109.0
2025-01,63.42,33.0,4.0,1102.0,1.0,8711883,81.72459163265724,13.0,81.0,68.0
2025-02,48.94,21.0,2.0,10000.0,1.0,6587038,83.51366770916472,8.0,55.0,47.0
2025-03,36.94,18.0,2.0,1738.0,1.0,4978290,57.01680693820485,7.0,43.0,36.0
2025-04,53.86,23.0,2.0,1360.0,1.0,7964037,84.60043476473966,9.0,61.0,52.0
2025-05,75.85,34.0,2.0,5100.0,1.0,11720628,116.12880134407823,12.0,88.0,76.0
2025-06,73.14,37.0,2.0,14500.0,1.0,11371412,106.89183900418541,13.0,91.0,78.0
2025-07,,,,,,0,,,,
